logical(0),logical(0),logical(0),logical(0),logical(0),logical(0),logical(0),logical(0),logical(0),logical(0),logical(0),logical(0),logical(0),logical(0),logical(0),logical(0),logical(0),logical(0)
63,Roy-Hart,Section VI,1215,57.9,351,775,0.453,103,459,0.224,204,402,0.507,818,183,189,63
66,Silver Creek,Section VI,1211,55,328,0,0,117,2,0,204,0,0,792,237,264,33
67,Cooperstown,Section III,1206,54.8,333,0,0,117,0,0,189,0,0,744,239,192,93
68,Frankfort-Schuyler,Section III,1200,57.1,370,0,0,88,0,0,196,337,0.582,747,351,257,35
69,Falconer,Section VI,1199,54.5,392,867,0.452,89,350,0.254,148,293,0.505,730,252,258,52
70,Jordan-Elbridge,Section III,1198,54.5,283,0,0,152,0,0,176,0,0,637,316,192,76
71,Westfield,Section VI,1196,54.4,348,65,0,98,28,0,206,135,0,719,235,237,127
72,Clinton,Section III,1190,56.7,362,0,0,97,0,0,175,297,0.589,0,0,0,0
73,East Community,Section VI,1182,53.7,325,983,0.331,107,363,0.295,211,370,0.57,825,224,279,47
74,Watertown,Section III,1179,59,315,651,0.484,102,305,0.334,243,361,0.673,687,375,213,123
75,Auburn,Section III,1171,58.6,383,757,0.506,71,219,0.324,192,278,0.691,602,269,161,80
76,DeRuyter,Section III,1167,58.4,431,0,0,38,0,0,191,387,0.494,644,264,199,54
77,Grand Island,Section VI,1165,53,396,1069,0.37,88,324,0.272,109,205,0.532,711,230,124,94
78,LaFayette,Section III,1148,57.4,350,50,0,85,25,0,193,326,0.592,748,231,216,91
78,North Collins,Section VI,1148,57.4,321,744,0.431,110,405,0.272,176,303,0.581,732,243,163,58
80,V.V.S.,Section III,1145,54.5,286,712,0.402,134,430,0.312,171,257,0.665,700,282,167,116
81,Iroquois,Section VI,1129,51.3,284,0,0,121,0,0,198,0,0,627,133,129,7
81,Phoenix,Section III,1129,53.8,311,80,0,122,43,0,141,246,0.573,621,220,138,44
83,Fayetteville-Manlius,Section III,1126,53.6,303,0,0,105,0,0,205,0,0,581,202,91,68
84,Onondaga,Section III,1125,53.6,349,0,0,87,0,0,166,288,0.576,822,315,333,87
85,Pulaski,Section III,1124,51.1,285,789,0.361,123,427,0.288,185,323,0.573,722,280,210,0
86,Pioneer,Section VI,1097,52.2,353,792,0.446,82,346,0.237,145,297,0.488,714,267,215,76
87,WNY Maritime,Section VI,1096,52.2,355,90,0,82,48,0,140,194,0.722,77,19,13,7
88,Fabius-Pompey,Section III,1091,60.6,238,488,0.488,162,403,0.402,129,215,0.6,567,243,102,33
89,Clymer,Section VI,1089,47.3,230,509,0.452,164,529,0.31,137,226,0.606,641,201,235,41
90,Starpoint,Section VI,1086,49.4,338,0,0,78,0,0,176,333,0.529,828,232,177,79
91,Sauquoit Valley,Section III,1083,51.6,328,726,0.452,87,325,0.268,166,334,0.497,743,290,210,59
92,Mexico,Section III,1075,51.2,323,893,0.362,72,322,0.224,213,364,0.585,680,159,204,41
93,Ellicottville,Section VI,1074,48.8,357,0,0,73,0,0,141,250,0.564,693,241,251,42
94,Chautauqua Lake,Section VI,1073,48.8,294,704,0.418,107,407,0.263,164,267,0.614,693,233,190,73
95,Cazenovia,Section III,1071,51,282,626,0.45,127,461,0.275,126,216,0.583,649,258,191,41
96,Utica-Notre Dame,Section III,1070,51,316,0,0,92,2,0,162,276,0.587,4,0,0,0
97,East Syracuse Minoa,Section III,1065,53.3,363,1,0,47,2,0,198,365,0.542,0,0,0,0
98,Wilson,Section VI,1061,48.2,264,717,0.368,126,457,0.276,155,267,0.581,732,229,214,35
99,Jamesville-Dewitt,Section III,1056,52.8,297,0,0,87,0,0,201,329,0.611,0,0,0,0
100,Corcoran,Section III,1050,58.3,351,0,0,62,0,0,162,9,0,128,54,0,2
101,Sherburne-Earlville,Section III,1047,49.9,309,1,0,94,0,0,147,282,0.521,0,0,0,0
101,South Lewis,Section III,1047,49.9,336,0,0,71,0,0,162,246,0.659,651,256,189,125
103,Depew,Section VI,1046,55.1,289,618,0.468,97,378,0.257,177,329,0.538,601,226,195,33
104,Olmsted,Section VI,1044,49.7,292,0,0,96,0,0,172,0,0,654,209,152,5
105,Albion,Section VI,1043,54.9,267,663,0.403,117,396,0.295,158,280,0.564,615,237,206,70
105,Fowler,Section III,1043,49.7,342,0,0,73,0,0,140,306,0.458,0,0,0,0
107,Cortland,Section III,1032,46.9,330,810,0.407,73,306,0.239,153,264,0.58,646,278,135,42
108,Gowanda,Section VI,1024,51.2,299,0,0,94,0,0,144,257,0.56,0,0,0,0
109,Franklinville,Section VI,1020,46.4,264,0,0,121,0,0,129,235,0.549,673,199,233,29
110,JFK,Section VI,1003,50.2,292,3,0,72,88,0.818,203,300,0.677,331,118,87,36
111,Buffalo Arts,Section VI,996,55.3,301,0,0,66,0,0,196,363,0.54,46,0,19,1
112,Sherman,Section VI,994,45.2,239,0,0,123,0,0,147,298,0.493,667,265,299,53
113,Town of Webb,Section III,991,47.2,285,774,0.368,89,370,0.241,154,313,0.492,768,182,211,37
114,Otselic Valley,Section III,988,49.4,273,595,0.459,74,277,0.267,220,328,0.671,475,167,170,51
115,Emerson,Section VI,982,49.1,260,0,0,110,0,0,132,291,0.454,637,263,174,136
116,Lancaster,Section VI,981,49.1,269,650,0.414,92,373,0.247,167,284,0.588,650,231,179,44
117,Homer,Section III,978,51.5,269,604,0.445,98,402,0.244,146,237,0.616,630,205,108,46
118,Lake Shore,Section VI,973,48.7,280,0,0,86,8,0,155,217,0.714,0,0,0,0
119,Medina,Section VI,972,46.3,267,748,0.357,97,377,0.257,147,291,0.505,758,243,199,73
120,New York Mills,Section III,969,53.8,278,0,0,90,0,0,143,255,0.561,317,156,92,29
121,Frontier,Section VI,968,46.1,344,0,0,35,0,0,175,0,0,716,199,112,73
122,West Seneca East,Section VI,964,50.7,283,535,0.529,90,268,0.336,128,218,0.587,375,210,146,15
123,City Honors,Section VI,960,45.7,302,0,0,62,4,0,170,282,0.603,0,0,0,0
123,Manlius-Pebble Hill,Section III,960,48,280,1,0,81,0,0,157,281,0.559,0,0,0,0
125,Lewis J. Bennett,Section VI,959,56.4,301,333,0.904,72,162,0.444,141,166,0.849,304,122,97,28
126,Belleville-Henderson,Section III,950,45.2,292,0,0,79,0,0,129,171,0.754,713,176,210,88
127,Whitesboro,Section III,948,43.1,217,591,0.367,115,431,0.267,169,304,0.556,616,204,176,25
128,Remsen,Section III,947,47.4,272,0,0,75,0,0,178,302,0.589,471,12,0,0
129,Baldwinsville,Section III,941,44.8,235,566,0.415,116,393,0.295,123,202,0.609,517,185,98,41
130,APW,Section III,927,44.1,244,0,0,92,22,0,163,291,0.56,638,175,138,42
131,Canastota,Section III,924,44,230,585,0.393,116,443,0.262,116,243,0.477,663,214,71,47
131,Stockbridge Valley,Section III,924,54.4,271,27,0,89,29,0,115,208,0.553,170,112,73,8
133,Westmoreland,Section III,916,43.6,303,0,0,58,0,0,136,7,0,496,63,144,33
134,Syracuse ITC,Section III,906,50.3,293,0,0,67,0,0,119,14,0,491,199,154,33
135,Adirondack,Section III,905,43.1,207,553,0.374,118,421,0.28,137,245,0.559,610,140,216,59
136,Poland,Section III,900,40.9,284,609,0.466,61,251,0.243,149,309,0.482,586,191,185,51
137,Sweet Home,Section VI,898,40.8,237,537,0.441,101,331,0.305,121,204,0.593,447,151,152,34
138,Maryvale,Section VI,893,42.5,218,0,0,99,0,0,160,0,0,596,181,172,66
139,Forestville,Section VI,890,44.5,283,1,0,76,0,0,96,214,0.449,740,231,197,85
140,Cassadaga Valley,Section VI,889,42.3,190,421,0.451,133,442,0.301,110,186,0.591,542,204,139,30
140,Indian River,Section III,889,46.8,227,0,0,106,0,0,117,216,0.542,459,159,112,15
142,Kenmore West,Section VI,886,42.2,184,503,0.366,124,473,0.262,146,226,0.646,432,185,175,37
143,Oriskany,Section III,877,46.2,228,510,0.447,98,414,0.237,127,227,0.559,489,199,214,74
144,West Seneca West,Section VI,871,41.5,240,499,0.481,86,317,0.271,133,229,0.581,438,162,130,4
145,Copenhagen,Section III,870,43.5,283,0,0,70,0,0,94,0,0,579,172,186,101
146,Burgard,Section VI,864,50.8,287,15,0,56,13,0,122,164,0.744,447,198,144,85
147,Maple Grove,Section VI,842,40.1,256,0,0,78,0,0,96,184,0.522,552,236,172,65
148,LaFargeville,Section III,805,44.7,269,0,0,60,0,0,87,166,0.524,406,145,150,72
149,Kenmore East,Section VI,791,37.7,232,0,0,62,0,0,141,276,0.511,2,0,0,0
150,Riverside Academy,Section VI,790,41.6,253,19,0,50,16,0,134,61,0,243,18,63,10
151,Brocton,Section VI,705,33.6,201,491,0.409,62,250,0.248,117,272,0.43,568,118,118,17
152,Cattaraugus-Little Valley,Section VI,674,30.6,171,577,0.296,79,335,0.236,95,214,0.444,606,170,194,32
153,Brookfield,Section III,672,42,142,437,0.325,96,410,0.234,100,218,0.459,421,179,151,28
154,Barker,Section VI,668,51.4,195,332,0.587,62,190,0.326,92,141,0.652,320,76,75,43
155,Lyme,Section III,667,35.1,236,63,0,27,8,0,114,15,0,264,63,48,22
156,Camden,Section III,665,66.5,187,369,0.507,54,182,0.297,129,178,0.725,323,139,104,21
157,Global Concepts,Section VI,659,47.1,219,693,0.316,51,244,0.209,68,131,0.519,396,122,136,31
158,Alexandria,Section III,580,32.2,168,0,0,47,0,0,103,204,0.505,276,43,68,14
159,Buffalo Science,Section VI,495,41.3,142,245,0.58,44,157,0.28,79,72,0,183,44,64,7
160,Tonawanda,Section VI,469,39.1,107,257,0.416,72,247,0.291,39,83,0.47,200,64,68,11
161,Cato-Meridian,Section III,438,48.7,120,53,0,42,23,0,72,89,0.809,31,6,2,0
162,Watertown IHC,Section III,435,43.5,115,0,0,42,0,0,79,19,0,0,0,0,0
163,Avoca-Prattsburgh,Section V,369,73.8,125,80,0,28,41,0.683,35,57,0.614,50,37,6,4
164,Victor,Section V,296,59.2,72,54,0,34,36,0.944,50,71,0.704,50,18,3,1
165,Irondequoit,Section V,282,56.4,91,68,0,18,22,0.818,46,77,0.597,49,15,2,0
166,Newark,Section V,225,56.3,49,26,0,27,18,0,46,66,0.697,18,2,1,0
167,Cleveland Hill,Section VI,189,31.5,63,163,0.387,12,65,0.185,27,63,0.429,130,21,40,11
168,Lyons,Section V,173,57.7,53,0,0,12,0,0,31,46,0.674,0,0,0,0
169,Oneida,Section III,159,31.8,42,2,0,20,0,0,15,25,0.6,0,0,0,0
170,CBA,Section III,132,33,34,0,0,15,0,0,19,14,0,0,0,0,0
171,Catholic Central,Section II,126,63,26,54,0.481,16,48,0.333,26,34,0.765,55,17,5,1
171,Mt. Morris,Section V,126,63,47,0,0,6,0,0,14,23,0.609,0,0,0,0
173,Marcellus,Section III,122,61,32,0,0,10,0,0,28,43,0.651,0,0,0,0
174,Haldane,Section I,118,59,28,61,0.459,12,36,0.333,26,32,0.812,53,17,9,3
174,Pembroke,Section V,118,59,26,0,0,12,0,0,30,44,0.682,0,0,0,0
176,Wellsville,Section V,111,55.5,27,0,0,14,0,0,15,24,0.625,0,0,0,0
177,Tappan Zee,Section I,107,53.5,32,53,0.604,8,31,0.258,19,27,0.704,41,15,6,1
178,Pittsford-Sutherland,Section V,104,52,35,0,0,6,0,0,16,32,0.5,0,0,0,0
179,Moravia,Section IV,101,50.5,33,21,0,9,17,0.529,8,13,0.615,20,9,3,1
180,Pine Valley,Section VI,96,4.6,28,1,0,11,0,0,7,14,0.5,62,22,25,2
181,Chapel Field Christian,Section IX,95,47.5,30,84,0.357,9,28,0.321,8,13,0.615,62,19,4,1
181,North Rockland,Section I,95,47.5,28,61,0.459,7,30,0.233,18,24,0.75,58,13,5,0
183,Portville,Section VI,80,11.4,21,0,0,10,0,0,8,12,0.667,0,0,0,0
184,Thousand Islands,Section III,79,13.2,23,0,0,6,1,0,15,0,0,0,0,0,0
185,Notre Dame-Batavia,Section V,67,67,18,0,0,5,0,0,16,20,0.8,0,0,0,0
186,Faith Heritage,Section III,60,60,18,0,0,4,0,0,12,0,0,0,0,0,0
186,Northstar-Christian,Section V,60,60,13,0,0,7,0,0,13,17,0.765,0,0,0,0
186,Troy,Section II,60,60,22,0,0,3,0,0,7,15,0.467,0,0,0,0
189,Greece-Athena,Section V,59,59,17,0,0,2,0,0,19,26,0.731,0,0,0,0
189,York,Section V,59,59,12,0,0,8,0,0,11,16,0.688,0,0,0,0
191,Henninger,Section III,58,29,15,0,0,3,0,0,19,0,0,0,0,0,0
192,Jasper Troupsburg,Section V,56,56,19,0,0,4,0,0,6,7,0.857,0,0,0,0
193,Batavia,Section V,55,55,11,0,0,8,0,0,9,10,0.9,0,0,0,0
194,Canton,Section X,54,54,15,30,0.5,4,14,0.286,12,27,0.444,21,8,8,7
194,Fairport,Section V,54,54,13,0,0,5,0,0,13,21,0.619,0,0,0,0
196,Avon,Section V,52,52,19,0,0,3,0,0,5,10,0.5,0,0,0,0
196,Southampton,Section XI,52,52,18,35,0.514,3,17,0.176,7,12,0.583,24,6,0,0
198,Green Tech Charter School,Section II,49,49,17,0,0,2,0,0,9,17,0.529,0,0,0,0
199,East High,Section V,46,46,13,0,0,3,0,0,11,13,0.846,0,0,0,0
199,North Warren,Section II,46,46,15,28,0.536,4,24,0.167,4,7,0.571,23,11,0,0
201,Wheatland Chili,Section V,45,45,17,0,0,3,0,0,2,2,1,0,0,0,0
202,LeRoy,Section V,43,43,12,0,0,5,0,0,4,12,0.333,0,0,0,0
203,Hannibal,Section III,42,21,16,0,0,2,0,0,4,6,0.667,0,0,0,0
203,Mater Dei Academy,Section III,42,42,8,0,0,7,0,0,5,0,0,0,0,0,0
205,Brentwood,Section XI,41,41,14,31,0.452,2,14,0.143,7,9,0.778,23,4,3,1
206,Owego Free Academy,Section IV,38,38,13,0,0,3,0,0,3,4,0.75,0,0,0,0
207,Massena,Section X,35,35,10,0,0,4,0,0,3,10,0.3,0,0,0,0
208,Heuvelton,Section X,34,34,7,0,0,5,0,0,5,8,0.625,0,0,0,0
209,South Side,Section VIII,29,29,6,20,0.3,5,11,0.455,2,4,0.5,16,4,1,1
210,Hamburg,Section VI,25,12.5,6,27,0.222,3,13,0.231,4,4,1,26,6,6,0
211,Albany,Section II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Albany Academy for Boys,Section II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Alden,Section VI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Amsterdam,Section II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Aquinas,Section V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Attica,Section V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Ballston Spa,Section II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Bethlehem,Section II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Bishop Kearney,Section V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Bishop Ludden,Section III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Bolivar-Richburg,Section V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Boquet Valley,Section VII,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Byron Bergen,Section V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Canajoharie,Section II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Cardinal O'Hara,Non-Section,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,CBA Albany,Section II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Cicero-North Syracuse,Section III,0,0,0,0,0,0,0,0,0,0,0,38,18,9,3
211,Cincinnatus,Section III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Dunkirk,Section VI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,East-Rochester,Section V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Edison Tech,Section V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Elba,Section V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Fillmore,Section V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Fort Plain,Section II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Geneva,Section V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Hilton,Section V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Hinsdale,Section V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Holley,Section V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Hornell,Section V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Hutch Tech,Section VI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,LaSalle Institute,Section II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Lyndonville,Section V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Marion,Section V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,McQuaid,Section V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Mekeel Christian Academy,Section II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Midlakes,Section V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Morrisville-Eaton,Section III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Mynderse,Section V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Newfane,Section VI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Oakfield Alabama,Section V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,OnTech Charter,Section III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Oppenheim-Ephratah-St. Johnsville,Section II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Oswego,Section III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Oxford,Section IV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Palmyra-Macedon,Section V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Pittsford-Mendon,Section V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Red Creek,Section V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Richfield Springs,Section IV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Rochester Academy,Section V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Rome Free Academy,Section III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Saratoga Springs,Section II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Schalmont,Section II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Schenectady,Section II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Schoharie,Section II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Seton Catholic,Section IV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Sharon Springs,Section IV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Skaneateles,Section III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Solvay,Section III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Southern Cayuga,Section IV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Spencerport,Section V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Syracuse Academy of Science,Section III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,UPREP,Section V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Utica Academy of Science,Section III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Utica Proctor,Section III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Watervliet,Section II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Williamson,Section V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Williamsville North,Section VI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
